psraid,sex,lifeq,snsuse,age,educ,race,inc,hisp
100003,1,3, ,48,3,1,99,2
100007,2,4, ,74,6,1,2,2
100010,2,3, ,51,3,1,4,2
100012,2,4,1,76,3,1,2,2
100016,2,1, ,87,5,1,99,2
100021,2,2, ,77,1,1,2,2
100028,2,2,1,36,3,6,8,1
100031,2,1,1,44,5,4,7,2
100032,2,2, ,49,5,1,3,2
100037,2,2, ,60,5,1,99,2
100038,2,2, ,72,2,1,3,2
100041,2,3, ,82,3,9,5,2
100042,2,2, ,64,5,1,2,2
100043,2,4,1,33,6,2,5,2
100045,2,3, ,62,7,5,2,2
100047,2,3, ,69,6,1,4,2
100050,2,3, ,72,3,1,6,2
100054,2,2,88,61,3,1,4,2
100055,2,4,1,50,6,1,6,2
100061,1,3, ,80,7,3,98,2
100062,2,4,1,57,3,1,99,2
100063,2,5,1,65,3,1,2,2
100074,2,3, ,78,5,1,2,2
100078,1,1,88,70,6,1,8,2
100085,1,3, ,75,3,1,3,2
100087,2,1,1,32,6,1,99,2
100091,2,2, ,55,5,2,5,2
100092,2,3,5,34,6,1,6,1
100096,2,2,1,41,7,1,6,2
100097,1,2, ,41,3,1,7,2
100099,1,5, ,60,3,1,1,2
100104,1,2,1,67,6,9,6,9
100111,2,4,1,58,3,1,6,2
100113,1,2,98,84,3,1,99,2
100114,1,3,1,42,6,1,99,2
100117,2,4, ,99,9,2,99,2
100120,2,3, ,44,6,1,8,2
100123,1,4, ,67,6,1,99,1
100125,2,1, ,58,3,1,3,1
100128,2,3, ,68,5,1,99,2
100132,1,4, ,77,3,1,3,2
100136,2,3, ,85,8,1,4,2
100139,2,4, ,39,5,1,3,2
100140,2,4, ,78,2,1,2,2
100143,2,2,1,46,5,1,7,2
100157,2,3,1,38,6,1,2,2
100164,1,3,1,18,3,1,2,2
100166,1,4, ,46,2,1,2,2
100168,2,2,88,66,6,1,99,2
100169,2,1,1,50,5,1,9,1
100170,1,2,1,41,7,1,8,2
100172,1,3, ,80,6,1,3,2
100174,1,3, ,83,7,1,7,2
100175,1,2, ,60,6,1,8,2
100176,1,2,1,66,5,1,4,2
100179,2,5, ,63,3,1,1,2
100181,1,2,1,53,6,1,7,2
100182,2,2,1,37,6,5,9,2
100183,2,3, ,75,5,1,7,2
100201,2,1, ,80,6,1,99,2
100202,2,1,1,70,7,1,3,2
100204,2,3,1,36,6,9,5,9
100206,1,4,98,30,1,8,7,1
100207,2,1, ,69,5,1,7,2
100214,1,5, ,35,2,9,2,9
100221,1,3,1,67,6,1,9,2
100227,1,3, ,56,6,1,7,2
100229,1,3, ,58,2,4,99,2
100236,2,2, ,79,3,3,98,2
100237,2,8, ,83,3,1,1,2
100241,2,2, ,65,4,9,3,2
100245,2,3, ,29,1,6,98,1
100248,1,4, ,47,3,1,2,2
100252,1,2, ,68,7,1,6,2
100260,2,4, ,63,6,1,6,2
100261,1,3,1,66,5,1,5,2
100262,2,3,1,34,7,1,99,2
100264,2,3, ,43,3,1,4,2
100266,1,2,1,50,5,1,7,2
100278,2,3,1,37,5,2,3,2
100280,1,3, ,41,7,1,8,2
100286,1,3,1,31,6,1,8,2
100297,1,2, ,65,5,1,7,2
100302,2,1, ,83,3,1,99,2
100310,1,3, ,75,2,2,98,2
100313,2,1, ,62,5,2,2,2
100316,1,4,1,31,3,1,6,2
100319,1,5, ,88,1,1,4,2
100326,2,2,1,18,2,4,98,1
100330,2,4, ,60,2,2,98,2
100334,1,2,1,64,7,1,8,2
100335,1,2, ,45,5,5,5,2
100336,2,2, ,52,5,1,9,2
100338,2,2,1,99,5,1,99,2
100344,1,4, ,40,3,2,1,2
100346,1,5,1,31,5,6,8,1
100353,1,3,1,49,7,1,4,2
100365,2,4, ,53,6,1,6,2
100370,1,3, ,62,6,1,99,2
100378,2,4, ,64,5,1,3,2
100392,2,1, ,61,2,1,3,2
100394,1,2, ,81,3,1,3,2
100396,2,5,1,42,7,5,7,2
100407,2,2,1,99,5,2,5,2
100412,2,3, ,78,3,1,99,2
100417,2,4, ,86,1,1,98,1
100425,2,2,1,55,3,1,4,1
100426,2,1, ,99,3,1,99,2
100427,2,1,1,35,5,1,8,2
100428,1,1, ,58,3,1,4,2
100429,2,3, ,72,3,1,5,2
100431,2,4,1,28,5,1,1,1
100439,2,3, ,64,5,2,2,2
100442,2,2,1,60,3,1,5,2
100445,1,3,1,51,7,1,6,2
100450,2,3, ,60,3,1,4,1
100453,2,4, ,41,3,1,98,2
100454,1,4, ,66,5,1,99,2
100456,2,2,1,48,3,1,7,2
100462,1,2, ,88,3,1,3,2
100463,2,2, ,79,3,1,2,2
100464,2,3, ,99,6,1,3,2
100465,1,3, ,51,2,2,4,2
100478,1,2,1,34,6,1,9,2
100479,2,3,98,75,5,1,99,2
100486,2,2,1,47,7,1,8,2
100487,1,1,88,42,5,1,9,2
100491,1,3, ,40,6,9,5,2
100492,2,5, ,58,1,2,98,2
100493,2,1, ,18,2,1,1,2
100495,2,3,1,30,6,1,99,2
100500,1,3, ,82,7,1,6,2
100502,1,3, ,68,3,1,99,2
100504,2,2,1,25,6,1,6,2
100509,2,2, ,72,5,1,5,2
100512,2,3, ,65,5,1,3,2
100515,2,2,1,99,6,2,99,2
100518,2,2,1,40,6,1,5,2
100520,2,1,1,99,7,1,6,1
100522,1,5, ,61,3,1,3,2
100524,2,3,1,49,3,1,3,2
100528,2,1, ,43,2,1,99,2
100529,2,4, ,92,1,2,2,2
100531,1,5,1,78,5,2,6,2
100535,2,3,1,31,5,1,5,2
100552,1,5,88,49,3,1,2,2
100555,2,2,1,27,3,1,6,1
100561,2,3,1,43,5,1,8,2
100565,1,5,1,54,4,2,2,2
100571,1,3,12,20,2,1,98,1
100588,2,1, ,63,6,1,9,2
100592,2,3,1,58,7,1,99,2
100600,1,1, ,74,3,1,6,2
100601,2,3,1,41,7,1,6,2
100604,1,4, ,59,6,1,4,2
100605,2,5, ,87,6,5,1,2
100610,1,3, ,89,7,1,5,2
100625,2,2,1,39,7,1,99,2
100636,2,2, ,81,3,1,1,2
100637,1,3, ,71,3,1,3,2
100639,2,3,1,45,7,2,6,2
100652,2,4,1,35,6,1,99,2
100656,2,5, ,53,1,1,98,1
100657,2,3, ,56,3,1,98,2
100659,1,2, ,25,5,1,2,2
100660,2,3,1,72,7,1,2,2
100674,2,3, ,43,3,1,7,2
100677,2,1,1,41,3,1,8,2
100678,2,9,1,30,5,1,4,2
100680,2,2,1,66,7,1,7,2
100681,1,3,88,70,5,1,99,2
100682,2,3, ,99,7,1,99,2
100684,2,3, ,25,9,9,99,9
100690,2,3, ,53,6,1,5,2
100702,1,2,1,44,6,1,8,2
100704,2,3,1,46,6,1,99,2
100707,2,2,1,61,6,1,6,2
100711,1,1, ,72,3,1,99,2
100718,2,3,98,61,5,4,6,9
100723,1,3, ,90,3,1,2,2
100727,1,3, ,40,2,2,6,2
100740,2,3,1,40,5,1,7,2
100745,2,3, ,69,3,1,6,2
100747,1,2, ,55,3,1,8,2
100748,1,2,1,60,7,1,8,2
100751,1,2, ,60,5,1,5,2
100752,2,2,1,32,6,1,8,2
100755,2,3, ,86,3,1,3,2
100761,2,3,1,43,3,1,98,1
100762,2,4, ,53,3,1,6,2
100767,1,1, ,81,7,1,8,2
100771,1,2, ,57,6,1,6,2
100772,2,5,1,52,5,1,1,2
100777,1,3, ,55,3,1,7,2
100792,2,3, ,74,3,1,3,2
100796,2,2, ,69,3,1,7,2
100800,2,3, ,80,3,1,3,2
100806,1,2, ,74,2,1,2,2
100807,2,5, ,76,5,2,2,2
100808,1,4, ,44,2,4,3,1
100819,1,3,1,18,2,2,1,2
100826,1,4, ,81,5,2,1,2
100827,2,2, ,35,5,1,99,2
100830,2,3,1,57,3,1,4,2
100833,1,3, ,50,6,1,6,2
100835,1,3, ,48,3,2,1,2
100837,2,5, ,73,5,1,99,2
100847,2,1,1,66,7,1,5,2
100853,2,3,1,59,3,1,4,2
100856,2,2,88,41,5,1,98,2
100862,2,3, ,50,7,9,99,2
100872,1,3, ,59,6,1,99,2
100875,2,1, ,74,5,1,2,2
100877,2,2,2,24,6,2,9,2
100878,1,3,1,39,5,1,6,2
100887,1,3, ,79,2,1,2,2
100888,2,3, ,71,3,1,3,2
100892,2,2, ,65,5,1,5,2
100897,2,4, ,70,5,1,3,2
100898,1,2, ,50,2,1,2,2
100899,2,3, ,27,2,1,98,2
100900,2,5, ,81,3,1,99,8
100901,1,9, ,65,2,1,99,2
100904,2,2, ,89,3,2,2,2
100906,2,2, ,61,6,1,99,2
100907,2,3,1,48,5,1,4,2
100908,1,4,1,48,3,1,6,2
100913,1,3, ,67,6,1,99,2
100920,1,4,99,35,7,9,99,9
100924,1,1, ,74,1,4,1,2
100926,2,4, ,76,1,1,1,1
100934,2,4, ,79,1,1,98,1
100936,2,3, ,65,7,1,4,2
100946,2,3,1,62,6,1,5,2
100948,2,4, ,32,1,1,3,1
100952,1,4, ,79,1,4,98,1
100953,1,3, ,54,3,1,4,2
100956,1,2,9,33,1,2,2,1
100957,2,1,99,50,6,1,99,2
100961,1,3,88,26,3,2,1,1
100964,2,5,1,60,7,1,3,2
100966,1,3, ,65,6,1,9,2
100972,1,2, ,78,6,1,99,2
100977,2,3, ,37,1,2,1,1
100979,1,1, ,82,3,1,2,2
100981,2,4, ,55,1,1,1,1
100983,2,4, ,55,6,1,3,2
100986,2,4,1,56,7,1,7,2
100991,2,3, ,64,6,3,7,2
100993,2,2, ,40,3,1,2,2
101002,1,1,1,60,6,1,9,2
101004,2,2,1,66,6,1,9,2
101006,1,4, ,35,3,1,3,2
101011,1,3, ,50,6,1,7,2
101012,1,3, ,68,3,2,5,2
101017,2,3, ,43,3,1,4,2
101020,2,3,1,63,7,1,5,2
101025,1,5, ,61,3,1,3,2
101027,2,3, ,60,6,2,5,2
101031,1,3,1,54,7,1,9,2
101035,1,1,88,18,3,2,98,2
101036,1,3,1,60,7,1,2,2
101043,1,3, ,67,2,1,2,2
101051,2,9, ,99,7,9,99,9
101053,1,4, ,46,5,6,6,1
101059,1,4,98,52,6,1,7,2
101067,1,3, ,55,3,1,7,2
101070,1,3, ,74,6,1,3,2
101071,2,4, ,87,5,1,2,2
101075,2,2,1,44,5,1,8,2
101080,1,4, ,37,2,1,1,2
101081,2,3, ,84,3,1,1,2
101082,1,1, ,77,3,2,6,2
101083,2,3, ,75,3,1,99,2
101089,2,4, ,40,3,1,6,2
101093,1,5, ,99,1,1,1,2
101094,1,1, ,30,6,1,7,2
101095,2,2, ,58,7,1,8,2
101099,1,3, ,75,3,1,3,2
101103,2,1, ,80,3,1,99,2
101107,1,4,1,46,3,2,2,2
101108,2,1,1,99,9,1,98,9
101109,2,2, ,92,1,1,1,2
101112,1,4, ,63,6,1,6,2
101113,2,4, ,84,3,1,2,2
101116,2,2, ,75,3,1,99,2
101121,1,3, ,99,5,9,99,9
101125,1,3, ,40,3,1,2,2
101131,1,2, ,71,6,1,6,2
101134,2,3, ,65,6,1,98,2
101136,2,2,1,63,7,1,98,2
101139,2,4, ,73,3,1,2,2
101140,2,5, ,68,2,2,2,2
101141,2,3, ,99,2,1,4,2
101142,1,3, ,79,3,1,99,2
101146,2,3, ,71,3,1,4,2
101152,2,3, ,81,3,1,99,2
101160,2,1,1,49,3,1,2,2
101163,2,2, ,52,3,1,7,2
101164,2,2,1,33,5,1,5,2
101166,1,3, ,77,3,1,2,2
101168,1,3, ,78,3,1,2,2
101172,2,2, ,74,5,1,5,2
101173,2,1, ,70,5,1,4,2
101174,2,2, ,45,6,2,8,2
101177,1,3, ,22,3,2,99,2
101178,1,3,1,52,6,1,8,2
101180,1,2,1,21,3,1,99,2
101181,2,1, ,74,6,1,9,2
101184,1,5, ,51,3,1,4,2
101188,2,1,1,70,7,1,99,2
101191,2,3,1,37,6,1,6,2
101192,2,2, ,60,5,1,7,2
101201,2,2, ,66,5,1,3,2
101204,2,2, ,42,6,1,7,2
101208,1,4, ,51,5,1,2,2
101218,1,2,1,66,7,1,7,2
101223,2,2, ,43,1,1,2,1
101224,2,2,1,60,5,1,6,2
101225,1,2,11,53,5,1,6,1
101233,1,3, ,40,3,2,3,2
101234,1,5, ,47,2,1,99,2
101235,1,3,1,37,3,1,6,2
101243,2,3, ,99,3,1,7,2
101253,1,2, ,64,3,1,99,2
101259,2,1, ,63,5,1,7,2
101264,2,2,98,78,6,1,7,2
101271,2,3,1,88,5,1,2,2
101272,2,4, ,80,7,2,99,2
101274,1,3,1,56,7,2,99,2
101275,2,4,1,58,4,2,2,2
101276,2,3, ,70,2,1,3,2
101277,1,5, ,91,3,1,2,2
101285,2,4, ,98,2,1,99,9
101286,1,5,1,53,3,1,2,2
101303,2,3, ,77,4,4,99,2
101306,1,5, ,65,6,1,8,2
101307,1,3,1,62,6,2,7,2
101311,2,4,1,34,5,1,6,9
101316,2,4,1,58,3,1,3,2
101319,1,2, ,49,3,1,99,2
101321,2,2,1,48,5,1,6,2
101323,2,4, ,77,3,1,1,2
101324,1,5, ,49,3,5,2,2
101327,1,4, ,60,3,1,5,2
101331,1,3,9,58,7,1,5,1
101333,2,3, ,66,3,1,99,2
101340,1,4, ,35,5,1,1,1
101341,1,1,1,48,5,1,2,2
101343,1,2, ,79,3,1,3,1
101355,2,4,1,46,5,1,7,2
101358,2,3,1,57,6,4,8,2
101359,2,3, ,70,7,1,99,2
101370,2,3, ,89,3,1,3,2
101374,1,3,1,38,6,1,7,2
101380,2,2,88,53,3,1,99,2
101381,2,4, ,55,5,1,3,2
101387,1,3, ,49,5,1,5,2
101390,1,2,1,58,7,1,8,2
101392,1,2, ,88,3,1,99,2
101405,2,3,1,54,6,1,7,2
101407,1,2, ,22,2,2,4,1
101409,2,2,1,69,3,1,3,2
101411,2,3, ,89,3,1,99,2
101413,2,5,1,49,5,1,2,2
101423,2,2, ,63,7,1,5,2
101424,2,3, ,62,3,1,99,2
101426,2,5, ,66,3,1,1,2
101436,1,1, ,80,5,1,99,2
101442,2,2,88,32,6,1,8,2
101443,2,3,88,51,3,1,2,2
101450,2,3, ,75,2,1,2,2
101452,2,3,1,47,5,1,6,2
101459,1,3,88,46,5,1,3,1
101461,2,4, ,76,3,1,99,2
101465,1,8, ,83,1,1,98,1
101466,1,5, ,71,2,1,2,2
101479,1,2, ,78,5,2,2,2
101490,1,2, ,99,8,1,99,2
101493,2,2, ,67,3,1,1,2
101502,2,2,1,55,5,1,6,2
101509,1,3, ,68,5,3,9,2
101513,2,3,1,43,6,1,9,2
101515,2,1,1,50,6,1,4,2
101523,2,1,1,50,3,1,6,2
101525,2,4,1,98,5,1,4,2
101526,1,3,1,52,6,1,4,1
101528,1,2, ,53,6,1,8,2
101537,1,3,1,25,5,1,4,2
101539,1,1,1,23,7,1,9,2
101551,1,4, ,26,2,1,1,1
101553,2,3,2,45,6,9,99,9
101556,1,2, ,46,6,1,8,2
101560,2,2,1,60,6,1,4,2
101561,1,3, ,87,3,1,98,2
101566,1,1,1,43,6,1,4,2
101567,2,1, ,75,3,2,99,2
101573,2,9,1,29,6,1,7,2
101575,2,4,1,65,6,1,99,2
101579,1,2, ,73,2,1,8,2
101581,2,2,1,69,5,1,4,2
101582,2,2, ,89,2,1,1,2
101583,2,2, ,79,2,2,98,2
101584,1,2,2,60,6,1,8,2
101590,2,3, ,66,5,1,6,2
101591,2,1,1,54,6,1,99,2
101593,2,4, ,33,2,1,2,2
101604,2,3, ,80,3,1,2,2
101606,2,3, ,71,2,1,2,2
101609,2,3, ,83,5,1,2,2
101615,1,1,1,65,6,1,7,2
101616,1,2, ,40,6,1,7,2
101623,1,2, ,64,5,1,5,2
101631,2,1, ,55,3,1,7,2
101634,1,2, ,51,4,1,8,2
101643,1,3, ,43,4,2,99,1
101647,1,3, ,52,6,1,6,2
101648,2,3,1,56,3,1,3,2
101649,2,2, ,99,7,1,99,2
101651,2,4, ,78,3,2,2,2
101659,2,2, ,57,4,1,99,2
101660,1,3, ,57,3,1,3,1
101662,2,3,1,37,6,4,6,2
101666,1,3, ,63,3,2,98,2
101675,2,3, ,87,1,1,3,2
101676,1,3, ,50,7,1,7,2
101687,2,2, ,60,6,1,7,2
101688,1,2,1,73,3,1,5,2
101695,1,4, ,68,3,1,3,2
101698,2,3, ,92,1,1,1,2
101699,2,1, ,88,6,1,8,2
101700,2,3, ,64,3,1,98,2
101703,1,5,1,29,7,1,1,2
101709,2,1,1,59,7,1,7,2
101710,1,2, ,49,6,1,8,2
101712,1,2, ,64,6,1,3,2
101734,2,4, ,64,3,1,1,2
101738,2,1,1,31,5,2,4,2
101740,2,2, ,72,3,1,4,2
101741,1,8, ,74,1,1,2,1
101743,2,2, ,62,5,1,3,1
101752,2,2,1,56,6,1,9,2
101753,2,4, ,76,8,1,3,2
101756,1,1, ,99,7,9,99,9
101765,2,2,1,26,5,2,2,2
101767,2,4, ,52,6,1,7,2
101772,1,4, ,42,1,6,4,1
101777,2,2,1,53,5,1,7,2
101786,2,3, ,58,7,1,99,2
101788,2,4,1,61,5,5,6,2
101789,1,2, ,88,7,1,7,2
101791,1,2,1,58,7,1,9,2
101798,2,3,1,39,3,1,99,2
101805,1,1,1,41,6,2,9,2
101821,2,4, ,75,2,1,99,2
101822,2,4,1,60,7,1,8,2
101825,1,3, ,55,3,1,6,2
101834,2,4,1,53,5,1,3,2
101847,2,3, ,66,3,2,4,2
101863,1,2,1,53,7,1,6,2
101869,2,3, ,99,6,2,7,2
101876,1,4, ,58,7,1,1,2
101883,1,2,1,30,6,1,8,2
101884,2,4, ,64,1,1,1,2
101894,1,3, ,90,7,1,6,2
101903,2,4,1,68,6,1,99,2
101905,1,3, ,84,7,1,99,2
101906,2,3,1,64,5,1,8,2
101908,1,4, ,72,6,1,7,2
101909,2,4,1,56,7,1,5,2
101913,2,5, ,56,3,1,2,2
101917,2,4,1,67,3,1,3,2
101919,1,2,1,20,5,1,4,2
101920,2,3, ,85,6,1,98,2
101929,2,3, ,59,5,1,7,2
101939,1,4,1,25,5,2,3,1
101942,2,3,88,68,3,1,3,2
101943,2,1,1,43,7,1,8,2
101944,1,3, ,76,3,1,5,2
101947,2,3, ,59,7,2,8,2
101951,2,3,1,48,6,1,4,2
101954,1,4,88,66,3,2,1,2
101957,2,3, ,67,5,1,98,2
101958,2,4, ,69,6,1,8,2
101961,1,2,1,29,3,3,5,2
101965,2,1, ,92,3,1,2,2
101981,1,5, ,69,1,1,3,2
101983,2,3, ,60,3,1,99,2
101986,2,5,1,55,5,2,3,2
101992,1,4, ,84,3,1,99,2
101997,1,3,1,55,3,1,8,2
101998,2,2,88,87,5,1,7,2
102008,2,2, ,59,3,3,98,1
102012,1,1, ,27,5,1,6,2
102014,1,1,1,65,6,1,7,2
102018,2,2, ,60,7,1,3,2
102022,1,3, ,85,3,1,99,2
102026,2,3, ,80,1,1,98,2
102027,2,3,1,23,6,1,99,2
102030,1,3, ,70,3,1,2,2
102031,1,4,1,19,5,1,7,2
102033,2,2,11,90,5,1,4,2
102038,1,4,1,72,2,1,5,2
102057,1,3, ,39,2,1,6,2
102061,2,4,1,40,5,1,4,2
102067,2,4, ,74,8,8,98,1
102069,2,2, ,39,4,1,5,2
102072,2,1,1,28,5,1,6,2
102083,2,2, ,72,7,1,98,2
102085,1,4, ,37,3,1,2,1
102088,2,1,1,42,7,4,8,2
102094,2,1, ,47,7,2,9,2
102098,2,4, ,54,3,2,1,2
102109,2,3,1,35,3,1,7,2
102113,1,5, ,99,3,1,3,2
102116,1,3,1,38,1,1,1,2
102128,1,3,1,54,6,1,9,2
102129,1,3, ,37,6,1,4,2
102137,2,2,88,82,6,2,5,2
102141,1,2,1,57,7,1,9,2
102142,2,1, ,75,6,1,99,2
102150,1,1, ,70,7,1,6,2
102152,1,1,1,83,7,1,4,2
102153,1,4,1,30,5,1,99,2
102162,2,3, ,78,3,1,2,2
102171,2,4, ,99,6,4,99,2
102173,2,3,1,99,7,2,5,2
102177,1,2,1,43,6,1,7,2
102180,2,2,1,37,6,8,98,2
102185,2,1,1,18,2,4,7,2
102196,1,2, ,69,5,1,6,2
102198,1,2,1,34,7,1,8,2
102203,2,5,1,53,4,1,4,2
102205,2,3, ,77,5,1,4,2
102220,2,4,1,19,5,1,5,2
102230,2,2, ,67,6,1,7,2
102231,1,3,12,18,3,2,3,2
102235,2,3, ,79,3,1,4,2
102236,1,3, ,84,3,1,4,2
102239,1,3, ,38,3,1,4,2
102258,2,3, ,78,5,1,99,2
102259,2,1,1,80,7,1,5,2
102261,2,4, ,19,5,1,6,1
102262,2,3,1,34,4,1,9,2
102268,2,4, ,66,5,1,99,2
102269,1,3, ,75,5,1,6,2
102273,1,3,1,55,6,1,6,2
102275,1,1, ,73,7,1,98,2
102279,1,3,1,21,3,2,3,1
102285,2,2, ,49,3,1,5,2
102289,2,4, ,68,6,1,98,2
102291,1,2, ,63,2,1,2,2
102295,2,3, ,57,3,1,1,8
102297,2,2, ,42,5,1,6,2
102298,1,1, ,52,3,2,3,2
102306,2,4, ,85,6,1,99,2
102317,2,2,1,99,7,1,8,2
102329,2,3,1,61,3,1,99,2
102331,1,1,1,59,6,1,8,2
102332,1,3, ,56,6,1,99,2
