psraid,sex,lifeq,snsuse,age,educ,race,inc,hisp
102336,2,4, ,78,1,1,98,2
102338,1,5, ,44,3,1,1,2
102339,2,3,98,56,3,1,99,2
102340,1,3,88,99,5,1,99,2
102343,2,3, ,47,1,1,1,2
102347,1,1, ,75,6,1,1,1
102349,2,3, ,62,6,1,99,2
102353,2,4, ,78,5,1,4,2
102354,2,2,99,64,6,1,99,2
102355,2,3,1,52,7,1,6,2
102360,2,3, ,78,3,2,2,2
102362,2,2,1,64,7,1,99,2
102364,2,3,1,80,5,1,99,2
102365,2,2, ,71,5,1,99,2
102368,2,3, ,47,5,1,3,2
102370,2,4, ,65,3,1,7,2
102371,2,3, ,70,3,1,2,2
102379,2,4, ,74,5,1,99,2
102382,2,3,1,60,6,1,9,2
102385,2,2,1,44,5,1,7,2
102397,1,2,1,49,6,1,8,2
102398,1,1,98,44,5,1,99,9
102401,1,3, ,44,6,1,5,2
102410,1,3, ,62,7,1,8,2
102412,2,2,1,63,3,1,5,2
102414,1,4, ,66,7,1,6,2
102416,1,3, ,53,5,4,4,1
102417,2,4,1,61,7,1,3,2
102423,2,2, ,74,3,1,5,2
102424,2,4, ,65,6,1,99,2
102429,2,4,1,52,6,1,8,2
102430,2,3, ,42,5,1,1,2
102432,1,3, ,59,5,1,4,2
102433,2,3,1,32,7,1,7,2
102442,1,3, ,50,2,1,3,2
102445,1,2, ,55,3,1,4,2
102453,2,1, ,55,6,2,7,2
102454,2,4,1,43,3,1,8,2
102457,1,3,98,76,7,2,98,2
102458,1,3, ,66,6,1,99,2
102462,2,2, ,50,7,1,9,2
102465,1,2, ,71,6,2,3,2
102466,2,1, ,65,6,1,7,2
102472,1,4,1,61,3,1,6,2
102478,2,4,1,60,3,1,6,2
102484,2,1, ,73,1,1,1,2
102495,2,4, ,74,1,1,98,1
102501,2,3, ,75,4,1,6,2
102504,1,2, ,50,5,2,6,2
102507,2,1,1,48,7,1,8,2
102508,2,3,1,44,5,1,4,1
102514,2,2,1,51,3,1,3,2
102516,2,3, ,82,4,1,2,2
102518,1,5, ,62,2,1,1,2
102522,2,5, ,65,3,1,98,2
102529,1,3,1,70,6,2,7,2
102530,1,3,1,57,6,1,2,2
102532,2,5, ,47,5,1,3,2
102535,2,2, ,61,1,1,1,1
102538,2,3, ,68,6,1,5,2
102542,2,5, ,86,1,1,98,1
102546,2,4, ,45,5,1,6,1
102552,2,2, ,84,3,1,4,2
102553,2,4, ,79,5,1,1,2
102556,2,4, ,50,3,1,8,2
102558,2,2, ,86,3,1,99,2
102560,2,3,1,30,5,1,7,2
102566,1,2, ,67,4,1,6,2
102567,1,3, ,76,2,1,5,2
102569,1,3,1,68,6,1,6,2
102572,1,4, ,52,3,2,2,2
102575,2,2, ,80,3,1,98,2
102581,2,4, ,84,3,1,3,2
102583,2,3, ,49,1,1,2,1
102584,2,4,1,44,7,1,7,1
102585,2,4,1,68,7,1,9,2
102592,2,4, ,35,4,1,1,2
102594,2,2, ,50,6,1,99,2
102595,2,2,9,50,3,1,99,2
102602,2,4, ,45,3,1,3,2
102603,2,3, ,68,4,1,6,2
102607,1,5, ,21,2,6,99,1
102611,1,2,1,21,5,1,6,1
102612,2,2, ,87,6,1,98,2
102613,2,3, ,64,5,1,4,2
102615,2,2,1,41,7,1,9,2
102616,2,3,2,42,7,1,9,2
102618,2,3, ,55,3,1,6,2
102620,2,3,1,37,3,1,4,2
102622,2,2, ,48,6,1,99,2
102624,1,2, ,85,5,1,5,2
102633,1,4, ,65,3,1,4,2
102640,1,2, ,47,1,9,1,8
102642,2,3, ,75,3,1,99,2
102646,2,2,1,65,6,1,6,2
102647,1,4, ,81,3,1,98,2
102649,2,3,1,20,3,1,99,2
102652,1,3, ,82,3,1,2,2
102657,2,1,1,65,7,1,7,2
102659,1,2,1,59,7,1,99,2
102661,2,3, ,71,3,1,4,2
102663,2,4, ,65,2,2,2,2
102666,2,2,1,54,5,1,7,2
102669,1,3, ,94,2,5,1,2
102673,1,1, ,44,5,1,4,2
102678,2,1,1,62,3,1,99,2
102680,2,3, ,80,3,1,2,2
102687,2,1, ,65,6,1,99,2
102692,2,3, ,60,6,9,4,2
102693,2,4, ,85,6,1,99,2
102700,2,2,1,53,6,1,7,2
102701,2,2,98,61,3,1,98,2
102708,2,2, ,72,3,1,99,2
102710,2,1, ,63,3,1,5,2
102713,2,2, ,85,5,1,3,2
102716,1,2,1,52,3,1,7,2
102731,2,4,1,50,6,3,9,2
102732,2,2, ,55,5,1,99,2
102735,2,2,12,62,6,3,99,2
102737,1,2,1,44,6,1,6,2
102744,1,1,1,57,7,1,7,2
102746,1,3,99,60,3,1,4,2
102750,2,4,1,61,5,1,5,2
102755,1,3,1,99,3,9,5,2
102761,2,1,1,42,6,1,8,2
102774,1,2,1,50,3,1,8,2
102785,1,1, ,87,3,1,3,2
102791,2,4, ,83,7,1,6,2
102792,1,2, ,52,3,1,8,2
102796,2,2, ,73,2,1,3,2
102797,2,4, ,59,3,1,1,2
102800,1,4, ,57,7,1,6,2
102808,1,5, ,59,2,1,5,2
102811,2,2,1,61,3,1,7,2
102813,2,1,1,63,6,1,9,2
102824,2,4,2,50,6,1,8,2
102830,2,4, ,80,3,1,1,2
102831,1,4, ,66,5,1,3,2
102833,2,2, ,80,5,1,99,2
102835,2,1, ,75,7,1,6,2
102839,1,4, ,70,2,2,2,1
102843,1,3, ,43,6,1,8,2
102845,1,2, ,71,6,1,8,2
102846,2,3,1,67,3,1,5,2
102850,2,5, ,83,1,1,3,2
102853,2,4,3,50,3,1,4,2
102854,1,4, ,87,5,1,2,2
102855,2,3, ,51,6,1,7,2
102861,1,4, ,69,7,1,6,2
102865,2,3, ,48,4,1,2,2
102866,2,3,1,41,6,1,99,2
102868,1,2, ,85,8,1,2,2
102873,2,4, ,73,3,1,98,2
102875,1,3, ,75,6,1,7,2
102888,2,4,1,24,5,1,3,1
102890,2,3, ,44,6,1,8,2
102892,2,3, ,44,6,1,4,2
102897,2,3,1,19,3,4,3,1
102899,1,4,1,56,5,1,2,2
102904,2,3, ,78,2,1,2,2
102905,1,3, ,65,5,1,99,2
102913,2,3,88,49,5,2,4,2
102921,1,1, ,56,5,1,6,2
102927,1,3,1,60,5,1,8,2
102936,2,2, ,80,2,3,5,2
102941,2,5, ,30,3,1,1,1
102943,1,2,1,71,7,1,4,2
102944,1,1,88,67,7,1,99,2
102953,2,4, ,69,3,1,5,2
102964,2,3,1,34,6,1,7,2
102966,1,1,1,34,7,1,8,2
102971,1,5, ,81,3,1,99,9
102972,2,3, ,72,2,1,99,2
102973,1,4, ,56,3,1,5,2
102982,2,2,1,51,3,1,7,2
102987,1,4, ,52,3,1,6,2
102998,1,4, ,41,6,1,99,2
103003,2,4,1,40,7,1,8,2
103007,2,2, ,58,3,9,98,2
103008,2,3, ,55,2,1,1,2
103011,2,1, ,69,5,1,6,2
103012,2,4, ,82,6,1,98,2
103014,2,1, ,66,5,1,5,2
103019,2,2,1,24,6,3,8,2
103021,2,3,1,63,7,1,5,2
103025,1,2, ,53,2,2,99,2
103027,1,1, ,61,3,1,6,2
103034,1,3,1,38,3,2,7,2
103038,2,3, ,68,7,1,4,2
103039,1,3, ,62,7,1,6,2
103046,2,3, ,69,5,1,99,2
103049,1,2, ,62,5,1,99,2
103064,2,3, ,70,3,1,1,2
103066,2,3, ,77,5,1,3,2
103068,1,2,1,69,6,1,7,2
103071,1,3, ,39,5,4,3,2
103075,2,3, ,45,6,1,9,2
103076,2,4, ,69,3,1,99,2
103089,1,2, ,78,7,1,2,2
103095,2,1,1,45,2,1,2,2
103101,2,4, ,59,6,2,3,2
103108,1,2,5,38,6,1,7,2
103118,2,2,1,36,6,1,7,2
103123,2,3,1,30,3,2,4,2
103124,2,2, ,50,7,1,8,1
103125,1,3, ,73,7,1,7,2
103127,2,2,99,47,7,1,6,2
103136,1,4,1,22,5,1,4,1
103138,1,2,99,99,7,9,99,2
103140,2,3, ,31,1,1,1,1
103143,1,3, ,52,3,1,6,2
103144,1,2, ,61,6,2,98,1
103147,2,2, ,83,3,1,3,2
103148,2,3,1,28,5,1,99,2
103149,2,2, ,87,5,1,4,2
103151,1,3, ,64,3,1,6,2
103153,2,2, ,45,3,1,5,2
103154,2,5,1,77,7,1,99,2
103157,1,4, ,54,3,2,2,2
103160,2,3, ,72,3,1,98,2
103178,2,2,1,55,5,1,4,2
103180,2,2,88,50,5,1,5,2
103183,1,2, ,61,3,1,2,2
103184,2,3, ,89,3,1,98,2
103187,2,1, ,82,7,1,6,2
103188,1,3, ,81,1,1,99,2
103195,2,3, ,75,3,1,99,2
103200,2,3, ,88,5,1,99,2
103202,2,2,1,71,1,1,3,2
103205,2,3, ,77,3,1,2,2
103208,1,3, ,64,2,1,2,2
103211,2,2, ,63,5,1,3,2
103213,2,3, ,82,3,1,2,2
103216,2,4, ,71,5,1,3,2
103219,2,4, ,86,3,1,2,2
103221,2,4,1,44,5,1,2,2
103222,2,3,1,30,5,1,2,2
103223,1,2, ,90,5,1,4,2
103224,1,2,1,32,6,1,9,2
103226,2,2,1,27,3,1,6,2
103232,1,2, ,53,5,1,8,2
103233,2,1,1,37,6,1,98,2
103237,2,1, ,69,6,1,98,2
103239,2,1,12,60,5,1,3,2
103241,2,2, ,85,3,1,1,2
103245,1,2,1,71,7,1,8,2
103251,2,4,1,21,5,2,2,2
103262,2,3, ,77,6,9,99,9
103263,1,1,1,35,3,1,7,2
103274,1,2,1,53,6,1,8,2
103282,1,2,1,52,9,1,8,2
103286,2,4, ,55,7,1,4,2
103290,2,5, ,85,2,1,98,2
103301,1,5, ,23,2,2,1,2
103304,2,2,1,47,6,1,6,2
103305,2,4,1,26,3,2,6,2
103310,2,3, ,82,3,1,99,2
103311,2,5, ,73,1,2,3,1
103317,2,3, ,40,7,1,7,2
103318,1,3,1,49,5,1,6,2
103329,1,2, ,88,1,1,99,2
103330,1,5, ,62,3,9,99,9
103332,1,2, ,60,3,1,6,2
103340,1,3, ,53,3,1,4,2
103351,2,1, ,58,7,1,99,2
103354,2,4,1,53,3,1,2,2
103356,2,2, ,73,3,9,99,8
103365,2,4, ,60,5,1,99,2
103372,1,4, ,66,3,1,99,2
103378,1,3, ,65,3,1,6,2
103383,2,3, ,45,3,1,6,2
103384,2,4, ,89,2,1,1,2
103386,2,4,1,65,4,1,4,2
103395,2,3, ,84,6,2,3,2
103400,2,3,1,63,3,1,5,2
103406,2,3, ,66,5,2,2,2
103411,1,3, ,82,7,1,3,2
103412,1,3,1,46,3,2,4,2
103418,1,4, ,50,5,2,4,2
103423,2,5, ,62,6,6,2,1
103425,2,2, ,47,3,6,4,1
103429,1,5, ,27,4,1,7,2
103431,2,3, ,60,7,1,99,2
103435,2,2,1,42,5,1,7,2
103439,2,1,1,34,6,1,4,2
103452,2,1, ,88,3,1,98,2
103468,2,3, ,63,6,1,99,2
103491,2,2, ,68,2,1,99,2
103495,2,3,1,54,6,1,3,2
103499,2,1,1,59,6,1,9,2
103518,1,4, ,77,3,1,7,2
103519,2,2,1,19,5,4,5,2
103543,1,3, ,25,6,1,5,2
103556,2,3, ,80,1,1,98,2
103572,1,4, ,51,3,1,7,2
103573,1,4, ,53,6,1,1,2
103576,1,3, ,76,3,1,7,2
103577,1,3,1,55,7,1,8,2
103587,1,5,1,55,5,1,8,2
103589,2,3, ,50,6,1,6,2
103591,2,2,1,60,6,1,6,2
103592,2,4, ,86,1,1,98,1
103599,2,3,1,76,3,1,2,2
103609,2,3, ,75,5,2,3,2
103611,2,3, ,80,3,2,6,2
103612,2,3, ,76,7,1,6,2
103615,2,1,1,42,4,1,6,2
103616,2,3, ,60,5,2,6,1
103617,2,3, ,78,4,1,4,2
103628,1,5, ,63,2,1,2,2
103630,1,4, ,69,3,2,99,2
103631,2,1, ,80,7,1,6,2
103636,2,2,1,60,7,1,8,2
103638,2,1, ,99,5,1,99,2
103645,2,3, ,84,3,1,1,2
103650,1,1,2,51,5,1,8,2
103652,1,2, ,36,3,1,7,2
103657,2,3,1,67,3,1,7,2
103660,1,4, ,99,3,1,98,2
103665,1,3,1,43,7,1,99,2
103669,2,1,1,21,5,3,8,2
103678,2,5,1,23,3,1,2,2
103684,1,1,1,42,5,5,4,2
103700,1,3,99,63,5,1,8,2
103701,1,1, ,40,7,1,8,2
103703,1,4, ,46,3,1,6,2
103705,1,4, ,83,2,1,99,2
103707,2,3,1,62,7,1,6,2
103709,2,4, ,98,9,1,99,2
103710,2,3, ,60,6,1,7,2
103713,1,1, ,70,5,1,4,2
103716,2,5, ,84,3,1,99,2
103717,2,4, ,48,5,1,6,1
103719,1,5, ,44,1,2,1,1
103720,1,3,1,35,7,8,9,1
103730,2,2, ,51,5,1,8,2
103743,2,3,1,67,5,1,4,2
103746,2,2, ,80,3,1,2,2
103748,2,2,1,62,5,1,6,2
103750,2,2,1,52,7,1,9,2
103751,2,3, ,82,6,1,3,2
103757,2,2,1,60,6,1,99,2
103760,2,4, ,56,3,1,99,2
103762,2,4, ,99,9,9,99,9
103773,1,2, ,31,3,1,3,2
103777,2,2,1,51,6,1,6,2
103780,2,3, ,71,3,2,2,2
103783,1,4, ,74,2,2,1,2
103789,2,3,1,78,3,1,3,2
103793,2,9, ,87,5,1,4,2
103798,2,2,9,31,3,2,2,2
103800,2,4, ,63,2,1,1,2
103815,1,2, ,69,5,1,6,2
103820,1,4, ,51,3,1,7,2
103822,2,5,1,62,5,1,5,2
103825,2,2,1,38,6,1,3,2
103826,2,4, ,70,3,1,99,2
103829,2,8,1,71,2,1,98,2
103830,1,3, ,70,3,2,2,2
103835,2,4, ,35,3,1,99,1
103844,2,4,1,26,3,1,5,2
103862,2,2,1,75,3,1,5,2
103867,2,2, ,78,5,1,99,2
103869,1,3, ,59,3,1,99,2
103885,1,2,1,56,5,1,5,1
103892,2,3, ,75,5,1,2,2
103893,1,3, ,73,7,1,9,2
103901,1,4,99,54,2,1,2,2
103916,2,3,1,44,6,1,8,2
103917,2,3, ,62,3,1,4,2
103930,2,2,1,66,5,1,99,2
103932,1,9,88,54,3,2,2,2
103941,1,4, ,30,7,9,7,1
103947,2,3, ,72,5,1,2,2
103964,2,4,1,56,5,1,4,2
103968,1,5,1,63,7,1,1,2
103971,2,2, ,83,1,2,98,2
103972,1,3, ,74,7,2,6,2
103979,2,2, ,68,3,1,6,2
103985,2,2, ,52,3,1,7,2
103988,1,5, ,64,9,1,1,2
104001,2,3, ,99,6,1,99,2
104002,2,3, ,97,5,1,2,2
104005,2,2,1,61,7,1,6,2
104007,2,2,1,44,5,1,8,2
104011,1,3, ,49,3,1,2,2
104017,2,2,1,64,5,1,7,2
104020,2,1, ,84,3,1,98,2
104022,1,1, ,64,7,1,8,2
104023,1,3, ,90,2,9,1,9
104025,2,1,1,20,5,1,7,2
104031,1,3,5,81,7,1,8,2
104033,1,5, ,24,1,1,2,2
104036,2,2, ,90,3,1,5,2
104041,2,2, ,52,5,1,6,2
104044,2,2, ,57,5,1,2,2
104046,1,5, ,86,7,1,99,2
104047,1,2,1,31,7,3,7,2
104050,2,3,1,63,7,1,4,2
104059,2,3,1,49,6,1,6,2
104061,1,2,5,38,6,1,5,2
104065,2,4,1,54,6,5,2,2
104071,1,2,1,59,5,1,9,2
104074,1,2, ,37,6,3,7,2
104075,1,3, ,67,5,1,7,2
104076,2,2, ,69,2,1,98,2
104081,2,2,1,51,6,1,99,2
104085,2,1,1,46,5,1,8,2
104086,2,2, ,49,7,1,6,2
104087,2,4, ,83,1,1,1,2
104088,2,1, ,41,5,4,8,2
104100,2,3, ,65,3,1,99,2
104102,2,1, ,52,3,1,6,2
104120,2,3, ,76,6,1,7,2
104132,1,2,1,59,7,1,8,2
104135,2,2,1,51,7,1,99,2
104156,2,4, ,77,5,1,3,2
104171,2,2, ,73,1,1,2,2
104172,2,2, ,78,3,1,99,2
104186,2,3, ,72,3,1,99,2
104187,2,3, ,53,6,1,6,2
104189,2,3, ,78,5,2,2,2
104190,1,5, ,57,3,1,1,2
104198,1,1, ,73,7,2,4,2
104201,2,1, ,97,5,1,1,2
104207,1,2, ,51,5,6,8,1
104208,2,2,1,56,7,1,7,2
104209,1,2, ,71,6,1,3,2
104216,2,3,1,26,6,1,6,1
104217,1,4,9,65,5,1,6,2
104221,2,1, ,70,2,1,1,2
104232,2,3, ,78,3,2,1,2
104236,2,3, ,48,3,5,3,2
104249,1,3, ,99,7,1,99,2
104252,1,3, ,59,2,2,5,2
104261,2,2, ,72,3,1,1,2
104264,2,3, ,38,6,2,6,2
104271,2,2,1,54,3,4,6,2
104274,1,1,1,72,5,1,7,2
104275,1,1, ,81,3,1,99,2
104280,2,3, ,53,3,1,2,2
104282,2,3,1,60,5,3,7,2
104283,2,2,1,19,3,2,2,2
104284,2,4, ,88,3,1,99,2
104286,2,4, ,67,6,2,3,2
104290,1,3, ,62,3,1,99,2
104293,2,4, ,67,5,1,1,2
104297,1,1, ,92,5,1,5,2
104299,1,1, ,70,3,1,3,2
104301,1,1,88,66,6,1,8,2
104306,1,3, ,61,3,1,5,2
104314,1,3,1,51,5,1,8,2
104326,2,3,1,60,5,8,4,2
104333,2,3, ,65,5,1,3,2
104339,1,3, ,29,2,1,98,2
104345,2,1, ,52,2,2,1,2
104348,2,3,1,59,5,1,5,1
104351,2,2,1,24,4,2,1,2
104355,2,1, ,60,5,2,99,2
104356,2,5, ,85,3,2,3,2
104361,1,2,1,50,6,2,6,2
104367,1,3, ,81,5,1,5,2
104379,2,4, ,86,2,1,2,2
104381,2,5,1,27,3,6,1,1
104382,2,5, ,72,3,1,1,2
104383,1,3, ,56,6,1,7,2
104384,1,3,1,37,5,1,8,2
104387,2,3, ,48,6,1,99,2
104394,2,3, ,64,5,1,5,2
104396,1,5, ,78,1,1,98,1
104401,1,3, ,52,5,1,7,2
104406,1,2, ,50,5,1,8,2
104407,2,1, ,62,5,1,3,2
104413,2,2, ,43,5,4,6,2
104421,2,3,1,35,3,3,7,2
104423,2,2,1,34,7,1,9,2
104453,1,3, ,62,5,1,99,2
104456,2,3, ,92,3,1,98,2
104467,2,3,1,62,7,1,6,2
104471,1,3, ,64,3,1,7,2
104472,1,8, ,70,5,1,2,2
104478,2,2, ,52,7,1,99,2
104485,2,1,1,45,7,1,9,2
104486,1,3, ,50,3,1,7,1
104489,2,3, ,99,7,1,99,2
104491,2,1, ,59,3,1,7,2
104493,1,3, ,60,5,2,9,2
104494,1,1,1,18,3,1,9,2
104497,1,2,1,33,6,1,7,2
104498,2,1, ,77,6,1,1,2
104499,2,3,1,70,6,1,8,2
104506,2,2,98,61,3,1,5,2
104511,2,2, ,73,3,1,2,2
104513,1,4,1,53,7,1,99,2
104523,1,2, ,53,6,1,8,2
104535,2,4, ,72,1,2,1,2
104536,1,2,1,24,3,1,5,2
104549,1,3,1,57,7,1,8,2
104556,2,4, ,80,2,1,3,1
104557,2,3,1,30,3,1,7,2
104558,1,4, ,24,3,1,3,2
104559,2,3,1,72,7,2,8,2
104569,2,2, ,37,7,6,99,1
104577,1,3, ,63,5,1,6,2
104581,2,3, ,66,4,1,99,2
104588,1,2,1,73,7,1,3,2
104589,2,5, ,64,2,2,5,2
104593,2,3, ,55,6,3,99,2
104599,2,4, ,28,3,2,2,2
104600,1,1,1,45,6,1,99,2
104609,2,2,1,40,7,1,6,2
104613,2,3,1,44,7,1,6,2
104615,2,3,1,49,5,1,8,2
104617,2,3, ,81,3,1,4,2
104619,2,2, ,85,5,1,3,2
104622,2,2,1,31,6,1,6,2
104623,2,1, ,76,3,1,98,2
104633,2,3, ,41,6,1,8,2
104635,1,3,1,39,3,1,7,2
104642,2,3,1,23,5,1,3,2
104655,2,2,1,24,6,5,6,2
104657,2,8, ,73,7,1,6,2
104658,2,1,1,61,6,1,9,2
104662,2,2,1,59,6,1,9,2
104665,2,2, ,60,5,1,6,2
104669,2,4, ,65,3,1,4,2
104675,1,4, ,65,4,1,6,2
104677,2,2, ,64,3,1,7,2
104684,1,3, ,49,5,1,6,2
104690,2,2, ,79,1,1,98,2
104695,2,3, ,58,3,1,7,2
104698,1,3, ,60,5,2,3,2
104700,2,2, ,88,3,1,99,2
104704,2,1, ,49,6,1,3,2
104705,2,2,1,99,7,1,5,2
104706,2,3, ,52,4,1,99,2
104710,2,2, ,71,3,2,4,2
104711,1,1, ,18,3,1,5,2
104716,2,3, ,91,4,1,99,2
104720,1,1, ,88,5,1,3,2
104722,1,4, ,40,6,1,7,2
104726,2,3, ,85,3,1,3,2
104729,1,1, ,78,7,1,9,2
104735,2,2, ,88,7,1,99,2
104753,2,2, ,56,3,1,6,2
104755,1,4, ,59,5,9,4,2
104762,2,2, ,78,6,1,4,2
104764,2,2, ,63,3,1,5,2
104769,1,2, ,71,3,1,1,2
104773,1,4, ,88,1,1,99,2
104774,1,2, ,70,3,1,5,2
104776,2,1,1,50,7,1,9,1
104779,1,4, ,72,1,2,2,2
104783,1,4, ,60,7,1,99,2
104788,1,2,1,42,6,1,7,2
104793,1,4, ,47,5,2,2,2
104794,2,2,1,68,6,1,6,2
104796,2,5, ,50,6,1,3,1
104798,2,4, ,73,3,2,1,2
104803,2,2, ,51,6,1,9,2
104805,2,3,1,36,3,1,7,2
104806,1,3,1,65,6,1,7,2
104811,2,4,1,35,3,1,98,1
