psraid,sex,lifeq,snsuse,age,educ,race,inc,hisp
104823,1,2,2,74,7,1,9,2
104824,2,4, ,57,6,1,5,2
104833,1,4,1,70,3,1,4,2
104842,2,4,1,54,3,1,99,2
104846,2,2, ,56,5,4,8,1
104852,2,3,1,21,5,1,98,2
104856,2,3, ,75,2,1,2,2
104857,2,2, ,99,9,9,99,9
104859,2,5,1,46,5,1,5,2
104860,1,3, ,35,3,2,6,2
104861,1,4, ,47,3,1,99,2
104870,1,4,1,19,3,1,1,1
104876,2,1,1,46,5,1,7,1
104877,2,3,1,55,6,1,99,2
104878,2,4, ,60,5,1,4,2
104882,1,1,1,73,7,1,9,2
104885,1,1, ,64,3,1,98,1
104889,2,4,1,34,2,1,3,1
104898,1,4, ,69,7,1,2,2
104907,2,2,1,40,7,9,7,2
104910,2,3,1,99,3,9,99,2
104911,2,3, ,31,3,3,6,2
104913,2,2,1,52,6,1,7,2
104919,2,3,1,60,4,1,3,2
104924,2,1,1,64,4,1,8,2
104940,2,2, ,50,3,1,3,2
104950,1,3,1,34,7,1,6,2
104952,1,2, ,80,6,1,2,2
104953,1,1,1,46,7,1,7,2
104967,1,2, ,63,5,1,7,2
104968,2,2,1,67,5,1,6,2
104974,1,2, ,50,7,1,9,2
104975,2,3, ,57,3,1,3,2
104977,1,2,4,49,3,1,3,2
104979,2,3, ,89,6,8,2,2
104981,2,3, ,64,3,1,3,2
104985,1,1,1,60,5,1,5,2
104987,2,2, ,82,2,2,98,2
104989,1,3, ,47,6,3,8,2
105002,1,3,1,50,6,1,4,2
105011,2,1,1,45,7,1,99,2
105017,2,4, ,81,3,1,98,2
105020,1,4, ,56,3,1,1,2
105022,1,4, ,49,3,1,1,2
105024,2,1,1,53,6,1,9,2
105033,1,2, ,29,7,1,9,2
105036,1,5, ,69,1,1,4,2
105045,2,2, ,85,5,1,99,2
105054,1,3, ,51,3,1,5,2
105056,1,4, ,77,3,2,1,2
105059,2,4,1,65,5,1,2,2
105062,2,1, ,80,3,1,99,2
105064,2,3,1,75,5,1,6,2
105066,1,2,1,38,3,1,9,2
105069,2,2,1,51,7,1,7,2
105070,1,3, ,70,6,1,5,2
105073,2,3, ,77,3,1,1,2
105079,2,5, ,75,1,1,98,2
105081,2,2,1,34,5,3,6,2
105086,1,3, ,69,7,5,7,2
105091,2,1,1,65,6,1,7,2
105093,2,2,1,24,6,1,8,2
105094,2,2,1,56,6,1,8,2
105095,2,2,1,45,5,1,7,2
105100,2,4,1,22,5,2,3,1
105102,1,2, ,28,5,1,1,2
105104,2,3,12,23,3,1,98,2
105106,2,1,1,63,5,1,7,2
105109,2,1,1,27,5,2,4,2
105116,2,2,1,18,3,4,4,1
105122,2,2, ,93,5,1,98,2
105126,2,3, ,99,9,1,99,2
105130,2,3,1,25,3,1,4,1
105131,2,2, ,66,5,1,3,2
105134,1,2,1,46,5,1,6,2
105145,2,1,1,31,6,1,9,2
105146,2,4, ,56,5,2,6,2
105160,2,1, ,23,5,9,98,2
105162,2,4,1,37,5,1,2,1
105164,1,3, ,66,3,4,6,2
105180,1,3,98,71,7,1,8,2
105198,2,3,1,37,3,1,3,2
105199,2,1,1,30,6,1,7,2
105205,2,2,1,18,2,6,3,1
105211,2,2,1,49,6,1,8,1
105212,2,1, ,63,5,1,99,2
105214,1,3, ,63,6,1,8,2
105215,1,3, ,64,3,1,2,2
105218,2,1,1,58,7,2,8,2
105222,1,3, ,71,3,1,1,2
105227,2,3, ,64,5,1,5,2
105236,2,4,1,28,3,1,3,2
105254,2,4, ,53,5,1,5,2
105257,1,4,1,50,5,1,4,2
105262,1,3,1,35,3,9,8,2
105265,1,1, ,71,5,2,1,2
105267,1,4, ,31,3,4,99,1
105269,1,2,1,61,7,1,99,2
105273,2,4, ,58,1,6,2,1
105282,1,2, ,64,5,1,6,2
105302,2,2, ,70,6,1,99,2
105317,2,1, ,75,3,1,1,2
105320,1,2,1,49,6,1,8,2
105323,1,1,1,58,6,1,99,2
105326,1,2,5,46,5,1,2,2
105327,1,1,1,18,3,1,9,2
105341,2,4, ,59,2,2,3,2
105347,2,2,1,23,5,1,6,2
105348,1,3, ,73,6,1,8,2
105349,2,1,88,83,5,1,4,2
105351,1,3, ,57,3,1,6,2
105354,1,2,1,67,7,1,8,2
105356,2,3,1,18,2,2,7,2
105358,1,5, ,87,3,1,2,2
105360,1,3, ,74,3,1,4,2
105361,1,1, ,66,5,1,5,2
105366,2,3, ,62,5,1,5,2
105369,1,3, ,76,3,2,4,2
105371,1,5, ,90,3,1,2,2
105380,2,4, ,80,7,1,99,2
105386,2,2,1,48,6,1,9,2
105389,2,3, ,54,6,1,99,1
105397,1,3, ,68,3,1,99,2
105401,2,1, ,79,3,1,99,2
105406,1,2, ,53,7,1,6,2
105410,2,2, ,57,6,2,6,2
105421,2,1,1,66,3,1,6,2
105422,2,3, ,59,2,1,98,2
105425,1,1,1,45,7,1,9,1
105432,2,2,1,42,6,1,7,2
105438,2,3, ,93,3,2,1,2
105440,2,3, ,68,7,1,99,2
105443,2,2, ,62,3,1,99,2
105448,2,3,1,78,3,1,3,2
105449,1,2,1,58,6,1,7,2
105450,2,3, ,84,3,1,2,2
105454,2,2, ,42,6,1,7,2
105458,2,4, ,86,5,1,99,2
105460,2,3, ,72,5,1,98,2
105465,2,3, ,71,3,1,2,2
105467,2,1,1,19,3,2,98,2
105468,2,3,1,59,6,1,1,2
105471,2,2, ,45,6,1,99,2
105472,2,4, ,62,2,1,3,2
105475,2,3,1,46,6,1,7,2
105480,2,4, ,62,5,1,1,2
105483,1,4,1,60,5,4,2,1
105487,1,1, ,83,6,1,99,2
105490,2,3, ,55,1,1,4,1
105494,1,3, ,57,6,1,8,2
105495,2,2,1,42,7,1,7,2
105504,2,2,1,60,5,1,4,2
105505,2,3, ,79,2,9,98,1
105508,2,3,1,69,6,1,6,2
105514,2,4, ,52,6,3,8,2
105521,1,1,1,62,6,1,8,2
105522,2,5, ,67,5,1,2,2
105526,2,4,1,42,5,2,2,2
105528,1,4,1,35,6,5,3,2
105530,1,1, ,67,7,1,99,2
105537,1,2, ,85,7,1,6,2
105538,2,3, ,99,6,1,5,2
105544,2,2, ,62,5,1,6,2
105548,2,3, ,72,1,1,3,2
105550,1,5, ,48,3,1,99,2
105556,2,1, ,68,7,1,99,2
105584,1,3, ,86,3,1,7,2
105603,2,1,1,59,6,1,9,2
105605,2,3, ,89,7,1,3,2
105610,1,3, ,39,3,1,9,2
105612,2,4,1,20,3,1,1,1
105615,2,3, ,65,2,1,1,1
105617,1,2,1,18,3,1,98,2
105624,2,1,1,73,6,1,5,2
105625,1,4, ,87,7,1,3,2
105629,2,3,1,32,5,1,6,1
105630,2,3, ,29,7,1,4,2
105633,1,1, ,46,6,1,8,1
105642,2,2, ,68,3,1,98,2
105663,2,1,1,48,5,1,8,2
105665,2,4, ,59,5,1,6,2
105686,2,2, ,55,7,1,6,2
105698,1,4,1,41,4,1,5,2
105703,1,2, ,28,5,1,6,2
105706,2,3,1,38,5,1,7,2
105708,2,1, ,76,3,1,98,2
105710,2,1,1,21,3,2,4,2
105712,1,1, ,45,1,2,6,1
105718,1,2, ,48,4,1,6,2
105720,1,2,1,65,7,9,9,2
105724,1,1, ,46,7,1,8,1
105732,2,1, ,72,7,2,8,2
105735,2,3, ,53,5,1,4,2
105740,2,3,1,48,7,1,7,2
105763,2,3, ,76,2,1,1,2
105766,1,3,1,31,6,1,7,2
105781,1,3, ,67,5,1,5,2
105786,1,2,1,40,3,6,5,1
105792,2,3,1,44,6,1,6,2
105794,1,4, ,75,6,1,99,2
105797,2,2, ,79,6,1,5,2
105799,1,1, ,70,5,1,7,2
105803,2,2,1,46,6,1,99,2
105806,2,4, ,54,5,1,1,2
105808,2,1,1,34,7,1,4,2
105811,2,1, ,88,5,1,6,2
105816,2,9,1,43,6,1,99,2
105830,2,1, ,56,6,1,1,2
105836,1,2, ,79,6,1,3,2
105838,1,4,2,50,7,1,8,2
105839,2,2, ,69,7,1,7,2
105844,2,1,1,40,6,1,7,2
105849,1,4, ,40,2,1,1,2
105850,2,3, ,55,3,8,98,1
105854,2,2,1,30,5,1,2,2
105871,2,3, ,63,2,1,3,1
105875,2,3, ,92,3,1,99,2
105892,1,1,1,74,7,1,5,2
105900,2,1, ,62,9,3,5,2
105908,2,1,1,33,7,1,7,2
105919,1,3, ,82,7,1,99,2
105926,2,1,99,35,6,9,99,2
105938,1,3, ,71,5,2,5,2
105950,1,5,1,99,6,1,7,2
105956,2,4, ,72,6,1,99,2
105958,2,3,1,55,6,1,6,2
105973,2,1,1,51,3,1,3,2
105985,2,1,1,48,7,1,9,2
105986,2,4, ,60,5,1,99,2
200001,1,4,1,48,5,2,5,2
200003,1,3, ,51,3,1,99,2
200005,1,2, ,61,4,1,9,2
200006,1,3, ,34,2,2,98,2
200010,1,4, ,50,3,1,2,2
200012,1,4,1,34,7,4,9,1
200016,1,3,1,18,2,2,6,2
200022,2,3, ,89,8,1,98,1
200025,1,2,1,18,3,2,5,2
200028,2,2, ,52,5,1,2,2
200035,1,3, ,59,5,1,2,2
200037,2,3,1,38,3,2,3,1
200040,1,3, ,18,2,9,98,2
200046,2,5,1,46,5,1,4,2
200048,1,1,1,44,3,1,6,2
200051,1,1,1,34,7,2,7,2
200056,2,2,1,25,6,1,99,2
200062,2,1,1,25,6,1,7,1
200063,1,3,1,19,5,2,98,2
200065,1,3,1,20,2,1,98,1
200070,1,4,1,22,3,2,2,2
200072,1,3, ,74,2,1,4,2
200077,2,4, ,52,3,1,3,2
200084,2,3,1,46,3,1,6,2
200089,1,1,99,40,5,1,99,2
200093,2,2,1,54,3,1,7,2
200099,2,4, ,51,2,1,2,2
200100,1,2, ,50,3,2,4,1
200109,1,4, ,36,6,1,9,2
200111,2,5, ,50,2,1,1,1
200112,1,1, ,59,5,2,7,2
200114,2,1,1,80,3,1,2,2
200115,1,1, ,43,2,6,1,2
200128,2,1,1,31,6,1,8,2
200135,2,2,88,60,7,5,2,2
200139,1,3,1,29,5,1,4,2
200143,2,2,1,19,3,3,98,2
200145,1,3, ,46,3,2,3,2
200148,2,2, ,47,6,1,8,2
200151,1,3, ,50,5,1,99,2
200153,2,2,1,21,5,6,5,1
200157,2,1,1,33,7,1,8,2
200161,2,4, ,74,3,1,2,2
200165,2,3,1,67,5,1,7,2
200170,1,3,2,59,6,1,7,2
200182,2,3,1,52,6,2,3,2
200187,1,2, ,46,3,1,4,2
200194,2,2,1,47,6,5,9,2
200195,1,4,1,36,6,1,8,2
200197,1,4,1,21,2,2,1,2
200198,1,4,1,24,5,2,98,8
200203,2,3,98,60,7,1,6,2
200214,2,1,1,31,6,3,98,2
200218,2,3, ,30,1,8,1,1
200230,2,3, ,55,6,1,7,2
200232,2,4,1,25,6,3,6,2
200237,2,2,1,21,5,1,6,1
200238,2,2, ,87,3,1,99,2
200239,1,4,1,21,3,1,7,1
200240,2,1,1,29,3,1,7,2
200251,2,1,1,25,6,1,4,2
200257,1,2,1,23,3,1,3,2
200259,2,3,1,19,5,1,9,2
200266,1,2,1,46,3,1,5,2
200271,2,3, ,48,5,1,2,2
200280,2,2,1,61,7,1,6,2
200283,2,3, ,63,3,2,98,2
200285,1,2,1,22,5,1,3,1
200294,1,2, ,60,3,1,3,2
200298,2,2,1,36,7,1,4,2
200300,2,4,1,51,7,1,7,2
200307,1,3, ,66,3,2,2,2
200314,1,2,88,19,3,1,5,2
200318,1,9, ,55,3,1,99,2
200323,1,3, ,62,5,2,6,2
200325,2,2,1,32,6,1,9,2
200335,1,2,1,28,5,6,99,1
200338,1,4,1,28,1,4,1,1
200341,2,2,1,44,6,1,6,2
200343,1,3, ,64,7,3,6,2
200359,2,1, ,29,3,2,1,1
200363,2,2, ,62,2,2,3,2
200366,1,4,99,53,7,1,9,1
200367,2,1, ,18,3,1,9,1
200368,1,3, ,18,1,2,98,1
200373,1,4,1,18,2,1,4,1
200375,2,3,1,54,5,1,7,2
200377,1,3,1,58,7,1,7,2
200379,2,2,1,45,3,1,3,2
200393,2,9, ,59,5,1,3,2
200400,1,1, ,57,6,9,8,2
200404,2,2, ,58,5,1,2,2
200409,1,1,1,18,5,1,6,2
200413,1,3, ,69,5,1,6,2
200414,1,3, ,70,3,1,98,2
200423,1,3,1,29,3,1,4,2
200433,2,1,1,23,2,1,3,2
200440,2,1,1,39,5,1,4,2
200441,2,2,1,31,3,1,4,2
200448,2,4,1,38,7,1,6,2
200449,2,2,99,42,6,4,99,2
200450,2,2,1,67,6,9,99,2
200452,1,1,1,42,2,6,6,1
200455,1,3, ,22,5,1,7,2
200457,2,1,1,23,3,1,4,1
200458,2,2,1,22,6,1,3,2
200461,1,1,1,26,3,1,4,2
200466,2,5, ,55,3,1,2,1
200467,1,1,1,47,5,4,8,2
200479,1,2,1,30,6,9,7,2
200481,1,1, ,44,3,1,5,2
200483,1,2,1,43,7,1,8,2
200487,2,5,1,39,3,1,1,2
200496,1,3, ,28,2,2,2,2
200498,2,3,1,18,2,1,98,2
200502,1,3, ,32,6,9,99,2
200505,1,2, ,33,7,3,8,2
200507,1,3,12,49,3,2,1,2
200508,2,4,1,45,7,1,6,2
200510,2,3, ,57,6,8,98,1
200521,2,3,1,66,1,1,3,1
200527,1,3,1,58,4,1,6,2
200532,1,1, ,86,6,1,7,2
200540,1,2,1,24,6,1,2,2
200542,1,2, ,64,3,2,98,2
200548,1,4,1,26,1,1,2,1
200566,1,3, ,72,2,2,3,2
200569,1,1, ,31,3,1,5,1
200576,2,1,1,34,6,1,6,2
200577,1,1,1,57,3,1,8,1
200582,2,2,1,29,3,1,3,2
200584,1,2,1,21,3,2,98,2
200585,1,4,1,20,5,1,3,2
200586,2,1,1,35,6,1,2,2
200597,2,3,1,27,3,1,2,2
200598,1,4,1,20,3,2,3,2
200603,1,5, ,54,3,1,5,2
200608,1,4, ,57,5,1,4,2
200612,2,1,1,21,5,1,1,1
200616,1,3,1,47,5,8,9,8
200617,2,3, ,50,6,1,7,2
200624,2,4,1,99,6,4,6,2
200627,2,2,99,68,6,1,7,2
200628,1,2,1,30,6,1,99,2
200632,1,8, ,85,5,1,4,2
200636,1,4,1,19,3,3,98,1
200646,2,1,1,23,5,1,8,2
200647,2,4,88,60,5,1,4,2
200649,1,3, ,53,4,1,5,2
200652,2,3,1,56,7,1,9,2
200654,1,1,1,30,6,1,1,2
200655,2,3,1,44,3,1,4,2
200656,1,2, ,33,6,1,6,2
200683,1,1,1,54,7,2,8,2
200684,2,2, ,72,2,1,98,2
200695,1,3, ,47,3,2,2,2
200697,1,1,1,40,5,1,9,2
200700,1,3,1,45,6,1,4,2
200701,1,3,1,32,3,2,3,2
200703,2,3, ,50,4,1,7,2
200706,1,2, ,46,7,1,8,2
200708,1,1,1,65,6,1,7,2
200710,1,3, ,68,5,1,5,2
200711,1,3, ,46,3,2,3,2
200713,2,3, ,58,7,2,6,2
200714,1,4, ,71,5,1,6,2
200715,1,3, ,68,2,2,98,2
200717,1,3, ,37,7,1,8,2
200724,1,5,88,46,5,1,1,2
200726,1,1,1,23,6,1,7,2
200727,1,4,1,38,5,1,6,2
200735,1,3,1,28,3,4,4,1
200738,2,3,1,46,6,1,9,1
200743,1,3, ,45,3,1,99,2
200752,2,4, ,40,1,1,2,1
200758,2,2, ,65,3,2,3,2
200760,1,1,1,20,3,1,5,2
200765,1,2,1,21,5,1,2,2
200766,1,2,1,77,2,1,3,2
200768,2,3,1,23,3,1,1,1
200769,1,4, ,48,4,2,6,2
200770,1,3,1,29,5,6,7,1
200776,1,1,1,34,7,1,9,2
200789,2,5, ,54,3,1,99,2
200792,1,3,1,51,3,1,99,2
200794,2,4, ,40,5,1,4,2
200800,2,2, ,26,3,1,5,2
200805,2,3,99,34,3,4,1,2
200811,2,3,1,19,3,4,98,2
200820,2,1, ,62,3,1,99,2
200827,2,4, ,73,2,1,3,2
200830,2,3, ,52,7,9,99,9
200836,2,2, ,36,7,1,7,2
200837,2,4, ,47,2,4,2,2
200840,1,1,1,27,6,2,9,2
200841,1,3,1,25,3,1,5,2
200844,2,3, ,27,2,8,3,1
200847,1,3,1,27,6,1,3,2
200849,1,1,1,31,5,1,5,2
200853,2,2, ,80,3,2,1,2
200855,1,2, ,41,1,1,2,1
200862,2,4,1,23,5,2,2,2
200866,1,4, ,25,3,2,4,1
200867,1,2,1,25,1,1,1,2
200869,1,2, ,34,3,2,1,2
200877,1,3,1,23,6,1,3,2
200879,1,2,1,56,6,1,8,2
200881,1,2, ,55,5,1,3,2
200883,2,2,1,35,6,3,7,2
200884,1,5, ,24,3,2,1,1
200887,2,3,1,36,3,1,5,2
200889,1,3, ,56,5,1,5,2
200891,1,2, ,68,6,1,6,2
200895,1,4, ,53,7,1,7,2
200900,1,1,1,55,7,1,99,2
200904,2,3, ,34,3,1,6,1
200912,1,1,1,23,3,1,98,1
200916,1,2,1,22,3,1,2,2
200930,1,4,1,48,7,1,7,2
200938,2,4, ,43,1,2,1,1
200947,1,3,1,23,3,9,2,2
200948,1,2,1,31,7,1,3,2
200960,2,1, ,78,2,1,4,2
200963,1,4,1,32,5,9,99,9
200964,1,4, ,60,2,1,4,2
200967,1,2,1,23,6,3,4,2
200970,1,3,1,45,3,1,5,2
200971,1,1,1,43,4,1,4,2
200972,1,4,1,24,5,1,4,1
200973,1,3,2,33,7,1,9,2
200975,2,3, ,31,3,1,5,1
200984,2,2,1,64,6,1,7,2
200989,1,2,1,59,3,2,1,2
200991,1,3, ,59,6,1,7,2
200993,1,3, ,36,5,5,3,2
200994,1,1, ,59,5,1,8,2
200995,2,5,1,58,6,2,3,2
200999,1,3, ,60,5,1,6,2
201001,1,5, ,23,2,1,3,2
201004,2,1,1,30,7,1,6,2
201005,1,3, ,79,6,1,4,2
201006,2,1,1,34,6,9,7,2
201016,1,4, ,63,7,1,6,2
201030,1,3,9,30,1,2,2,1
201031,1,5,1,22,3,2,6,2
201039,1,3, ,59,3,1,4,2
201040,1,3, ,34,5,4,3,1
201041,1,2,88,67,5,1,6,1
201043,1,3, ,38,1,1,1,1
201045,1,1,1,46,3,1,7,1
201046,1,3, ,30,3,1,3,1
201047,1,5, ,65,3,1,1,2
201048,1,2, ,64,1,2,5,1
201057,1,2, ,65,7,1,4,2
201059,2,3,1,61,3,1,5,2
201061,1,1, ,55,6,1,7,2
201062,2,2,1,67,7,1,8,2
201066,2,4, ,80,1,1,1,2
201075,2,2,2,59,7,1,8,2
201083,2,3, ,47,5,2,2,2
201095,2,3, ,68,2,1,98,1
201096,2,3, ,57,5,1,6,2
201101,1,2, ,50,3,4,99,1
201108,1,4, ,56,3,1,6,2
201118,1,4, ,63,3,2,4,2
201119,2,3, ,37,1,2,2,1
201120,1,2, ,30,7,1,7,2
201122,2,2,1,22,7,3,1,2
201123,1,5,1,41,2,9,3,2
201127,2,2,1,60,5,1,8,2
201129,2,1, ,22,2,1,2,2
201130,2,3, ,53,2,2,2,9
201133,2,2,1,20,5,2,8,2
201137,1,3,1,46,3,1,3,2
201138,1,4,88,54,3,1,6,2
201139,2,4,1,99,3,1,4,2
201140,2,3, ,22,3,1,98,1
201152,2,1,1,27,7,1,4,2
201171,2,1,1,35,2,2,1,2
201177,1,5, ,44,3,1,9,2
201178,1,3,88,45,2,1,4,1
201200,1,2, ,43,2,2,98,2
201206,1,4,1,23,5,1,2,2
201208,2,2,1,24,2,4,1,2
201210,1,3,1,36,5,1,3,2
201212,2,2,1,32,6,1,4,2
201221,2,1,1,23,3,2,98,2
201224,2,1,1,34,3,1,3,2
201225,2,1, ,64,7,1,9,2
201232,2,2,1,21,5,1,2,2
201236,1,2,1,25,3,1,6,2
201240,1,4,1,18,3,1,1,1
201241,2,2,1,34,3,1,3,1
201243,1,5, ,55,3,1,4,2
201245,2,3,1,50,2,2,1,2
201247,1,3, ,83,6,1,6,2
201252,1,4, ,38,5,1,98,1
201261,1,3,1,59,3,2,3,2
201262,1,4, ,37,5,9,99,9
201267,2,4, ,61,3,1,2,2
201269,2,4,1,49,5,1,2,2
201273,2,1,1,30,6,1,5,1
201281,1,1, ,28,7,1,1,2
201284,1,1, ,42,3,1,1,2
201293,1,4, ,18,2,1,7,2
201298,2,2,1,18,2,2,7,2
201306,2,1,1,18,2,2,1,2
201309,1,2, ,21,3,2,1,2
201312,2,2,1,46,3,1,4,1
201323,2,1,1,65,3,1,1,2
201325,2,2, ,68,7,1,99,2
201332,1,4,1,20,6,1,8,2
201340,1,1, ,39,5,8,8,1
201343,2,3,88,40,2,1,2,1
201367,2,3,1,20,3,1,7,2
201386,1,1,1,23,7,1,5,2
201388,1,2, ,45,3,1,8,2
201397,2,3,1,21,3,2,2,2
201401,1,2, ,59,5,1,6,2
201404,2,3, ,44,1,1,3,2
201410,1,2, ,81,7,1,7,2
201423,1,3,1,24,5,1,7,2
201437,1,1,1,29,7,1,6,2
201443,2,3,88,27,5,4,2,2
201446,1,5,1,61,6,1,7,2
201454,2,4,1,47,3,1,2,2
201456,1,3,1,26,5,3,3,2
201457,2,1,1,24,3,5,3,2
201459,2,2,1,55,3,1,4,2
201460,1,2, ,24,3,1,5,2
201461,1,2,1,30,5,3,98,2
201473,2,3,1,36,3,1,5,2
201475,2,3,1,27,5,1,3,1
201492,1,3, ,48,3,1,7,2
201494,1,3, ,23,3,2,3,2
